injected.js:204  GET https://0d420476-b7bb-4cc4-9f5a-da35f5e473e4-00-1n1tyyvrb5uvz.pike.replit.dev/api/smartfuel/guidance/current 404 (Not Found)
apply @ injected.js:204
refetchQueries @ @tanstack_react-query.js?v=c5e04bcd:1724
(anonymous) @ @tanstack_react-query.js?v=c5e04bcd:1716
batch @ @tanstack_react-query.js?v=c5e04bcd:583
invalidateQueries @ @tanstack_react-query.js?v=c5e04bcd:1705
(anonymous) @ App.tsx:157
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=c5e04bcd:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=c5e04bcd:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=c5e04bcd:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=c5e04bcd:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=c5e04bcd:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=c5e04bcd:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=c5e04bcd:19447
commitRootImpl @ chunk-RPCDYKBN.js?v=c5e04bcd:19416
commitRoot @ chunk-RPCDYKBN.js?v=c5e04bcd:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=c5e04bcd:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=c5e04bcd:9119
(anonymous) @ chunk-RPCDYKBN.js?v=c5e04bcd:18627
injected.js:27 No config found for biomarker type: oestradiol
(anonymous) @ injected.js:27
renderWidget @ Dashboard.tsx:605
(anonymous) @ Dashboard.tsx:777
flushGrid3Col @ Dashboard.tsx:777
(anonymous) @ Dashboard.tsx:811
Dashboard @ Dashboard.tsx:815
renderWithHooks @ chunk-RPCDYKBN.js?v=c5e04bcd:11548
updateFunctionComponent @ chunk-RPCDYKBN.js?v=c5e04bcd:14582
beginWork @ chunk-RPCDYKBN.js?v=c5e04bcd:15924
beginWork$1 @ chunk-RPCDYKBN.js?v=c5e04bcd:19753
performUnitOfWork @ chunk-RPCDYKBN.js?v=c5e04bcd:19198
workLoopSync @ chunk-RPCDYKBN.js?v=c5e04bcd:19137
renderRootSync @ chunk-RPCDYKBN.js?v=c5e04bcd:19116
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=c5e04bcd:18874
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=c5e04bcd:9119
(anonymous) @ chunk-RPCDYKBN.js?v=c5e04bcd:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=c5e04bcd:555
flush @ @tanstack_react-query.js?v=c5e04bcd:569
batch @ @tanstack_react-query.js?v=c5e04bcd:587
dispatch_fn @ @tanstack_react-query.js?v=c5e04bcd:996
setData @ @tanstack_react-query.js?v=c5e04bcd:696
onSuccess @ @tanstack_react-query.js?v=c5e04bcd:897
resolve @ @tanstack_react-query.js?v=c5e04bcd:456
Promise.then
run @ @tanstack_react-query.js?v=c5e04bcd:498
start @ @tanstack_react-query.js?v=c5e04bcd:536
fetch @ @tanstack_react-query.js?v=c5e04bcd:926
(anonymous) @ @tanstack_react-query.js?v=c5e04bcd:1726
(anonymous) @ @tanstack_react-query.js?v=c5e04bcd:1725
batch @ @tanstack_react-query.js?v=c5e04bcd:583
refetchQueries @ @tanstack_react-query.js?v=c5e04bcd:1724
(anonymous) @ @tanstack_react-query.js?v=c5e04bcd:1716
batch @ @tanstack_react-query.js?v=c5e04bcd:583
invalidateQueries @ @tanstack_react-query.js?v=c5e04bcd:1705
(anonymous) @ App.tsx:157
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=c5e04bcd:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=c5e04bcd:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=c5e04bcd:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=c5e04bcd:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=c5e04bcd:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=c5e04bcd:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=c5e04bcd:19447
commitRootImpl @ chunk-RPCDYKBN.js?v=c5e04bcd:19416
commitRoot @ chunk-RPCDYKBN.js?v=c5e04bcd:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=c5e04bcd:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=c5e04bcd:9119
(anonymous) @ chunk-RPCDYKBN.js?v=c5e04bcd:18627
injected.js:27 No config found for biomarker type: serum-cortisol
(anonymous) @ injected.js:27
renderWidget @ Dashboard.tsx:605
(anonymous) @ Dashboard.tsx:777
flushGrid3Col @ Dashboard.tsx:777
(anonymous) @ Dashboard.tsx:811
Dashboard @ Dashboard.tsx:815
renderWithHooks @ chunk-RPCDYKBN.js?v=c5e04bcd:11548
updateFunctionComponent @ chunk-RPCDYKBN.js?v=c5e04bcd:14582
beginWork @ chunk-RPCDYKBN.js?v=c5e04bcd:15924
beginWork$1 @ chunk-RPCDYKBN.js?v=c5e04bcd:19753
performUnitOfWork @ chunk-RPCDYKBN.js?v=c5e04bcd:19198
workLoopSync @ chunk-RPCDYKBN.js?v=c5e04bcd:19137
renderRootSync @ chunk-RPCDYKBN.js?v=c5e04bcd:19116
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=c5e04bcd:18874
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=c5e04bcd:9119
(anonymous) @ chunk-RPCDYKBN.js?v=c5e04bcd:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=c5e04bcd:555
flush @ @tanstack_react-query.js?v=c5e04bcd:569
batch @ @tanstack_react-query.js?v=c5e04bcd:587
dispatch_fn @ @tanstack_react-query.js?v=c5e04bcd:996
setData @ @tanstack_react-query.js?v=c5e04bcd:696
onSuccess @ @tanstack_react-query.js?v=c5e04bcd:897
resolve @ @tanstack_react-query.js?v=c5e04bcd:456
Promise.then
run @ @tanstack_react-query.js?v=c5e04bcd:498
start @ @tanstack_react-query.js?v=c5e04bcd:536
fetch @ @tanstack_react-query.js?v=c5e04bcd:926
(anonymous) @ @tanstack_react-query.js?v=c5e04bcd:1726
(anonymous) @ @tanstack_react-query.js?v=c5e04bcd:1725
batch @ @tanstack_react-query.js?v=c5e04bcd:583
refetchQueries @ @tanstack_react-query.js?v=c5e04bcd:1724
(anonymous) @ @tanstack_react-query.js?v=c5e04bcd:1716
batch @ @tanstack_react-query.js?v=c5e04bcd:583
invalidateQueries @ @tanstack_react-query.js?v=c5e04bcd:1705
(anonymous) @ App.tsx:157
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=c5e04bcd:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=c5e04bcd:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=c5e04bcd:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=c5e04bcd:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=c5e04bcd:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=c5e04bcd:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=c5e04bcd:19447
commitRootImpl @ chunk-RPCDYKBN.js?v=c5e04bcd:19416
commitRoot @ chunk-RPCDYKBN.js?v=c5e04bcd:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=c5e04bcd:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=c5e04bcd:9119
(anonymous) @ chunk-RPCDYKBN.js?v=c5e04bcd:18627
injected.js:27 No config found for biomarker type: shbg
(anonymous) @ injected.js:27
renderWidget @ Dashboard.tsx:605
(anonymous) @ Dashboard.tsx:777
flushGrid3Col @ Dashboard.tsx:777
(anonymous) @ Dashboard.tsx:811
Dashboard @ Dashboard.tsx:815
renderWithHooks @ chunk-RPCDYKBN.js?v=c5e04bcd:11548
updateFunctionComponent @ chunk-RPCDYKBN.js?v=c5e04bcd:14582
beginWork @ chunk-RPCDYKBN.js?v=c5e04bcd:15924
beginWork$1 @ chunk-RPCDYKBN.js?v=c5e04bcd:19753
performUnitOfWork @ chunk-RPCDYKBN.js?v=c5e04bcd:19198
workLoopSync @ chunk-RPCDYKBN.js?v=c5e04bcd:19137
renderRootSync @ chunk-RPCDYKBN.js?v=c5e04bcd:19116
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=c5e04bcd:18874
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=c5e04bcd:9119
(anonymous) @ chunk-RPCDYKBN.js?v=c5e04bcd:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=c5e04bcd:555
flush @ @tanstack_react-query.js?v=c5e04bcd:569
batch @ @tanstack_react-query.js?v=c5e04bcd:587
dispatch_fn @ @tanstack_react-query.js?v=c5e04bcd:996
setData @ @tanstack_react-query.js?v=c5e04bcd:696
onSuccess @ @tanstack_react-query.js?v=c5e04bcd:897
resolve @ @tanstack_react-query.js?v=c5e04bcd:456
Promise.then
run @ @tanstack_react-query.js?v=c5e04bcd:498
start @ @tanstack_react-query.js?v=c5e04bcd:536
fetch @ @tanstack_react-query.js?v=c5e04bcd:926
(anonymous) @ @tanstack_react-query.js?v=c5e04bcd:1726
(anonymous) @ @tanstack_react-query.js?v=c5e04bcd:1725
batch @ @tanstack_react-query.js?v=c5e04bcd:583
refetchQueries @ @tanstack_react-query.js?v=c5e04bcd:1724
(anonymous) @ @tanstack_react-query.js?v=c5e04bcd:1716
batch @ @tanstack_react-query.js?v=c5e04bcd:583
invalidateQueries @ @tanstack_react-query.js?v=c5e04bcd:1705
(anonymous) @ App.tsx:157
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=c5e04bcd:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=c5e04bcd:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=c5e04bcd:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=c5e04bcd:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=c5e04bcd:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=c5e04bcd:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=c5e04bcd:19447
commitRootImpl @ chunk-RPCDYKBN.js?v=c5e04bcd:19416
commitRoot @ chunk-RPCDYKBN.js?v=c5e04bcd:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=c5e04bcd:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=c5e04bcd:9119
(anonymous) @ chunk-RPCDYKBN.js?v=c5e04bcd:18627
injected.js:27 No config found for biomarker type: free-testosterone
(anonymous) @ injected.js:27
renderWidget @ Dashboard.tsx:605
(anonymous) @ Dashboard.tsx:777
flushGrid3Col @ Dashboard.tsx:777
(anonymous) @ Dashboard.tsx:811
Dashboard @ Dashboard.tsx:815
renderWithHooks @ chunk-RPCDYKBN.js?v=c5e04bcd:11548
updateFunctionComponent @ chunk-RPCDYKBN.js?v=c5e04bcd:14582
beginWork @ chunk-RPCDYKBN.js?v=c5e04bcd:15924
beginWork$1 @ chunk-RPCDYKBN.js?v=c5e04bcd:19753
performUnitOfWork @ chunk-RPCDYKBN.js?v=c5e04bcd:19198
workLoopSync @ chunk-RPCDYKBN.js?v=c5e04bcd:19137
renderRootSync @ chunk-RPCDYKBN.js?v=c5e04bcd:19116
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=c5e04bcd:18874
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=c5e04bcd:9119
(anonymous) @ chunk-RPCDYKBN.js?v=c5e04bcd:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=c5e04bcd:555
flush @ @tanstack_react-query.js?v=c5e04bcd:569
batch @ @tanstack_react-query.js?v=c5e04bcd:587
dispatch_fn @ @tanstack_react-query.js?v=c5e04bcd:996
setData @ @tanstack_react-query.js?v=c5e04bcd:696
onSuccess @ @tanstack_react-query.js?v=c5e04bcd:897
resolve @ @tanstack_react-query.js?v=c5e04bcd:456
Promise.then
run @ @tanstack_react-query.js?v=c5e04bcd:498
start @ @tanstack_react-query.js?v=c5e04bcd:536
fetch @ @tanstack_react-query.js?v=c5e04bcd:926
(anonymous) @ @tanstack_react-query.js?v=c5e04bcd:1726
(anonymous) @ @tanstack_react-query.js?v=c5e04bcd:1725
batch @ @tanstack_react-query.js?v=c5e04bcd:583
refetchQueries @ @tanstack_react-query.js?v=c5e04bcd:1724
(anonymous) @ @tanstack_react-query.js?v=c5e04bcd:1716
batch @ @tanstack_react-query.js?v=c5e04bcd:583
invalidateQueries @ @tanstack_react-query.js?v=c5e04bcd:1705
(anonymous) @ App.tsx:157
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=c5e04bcd:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=c5e04bcd:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=c5e04bcd:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=c5e04bcd:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=c5e04bcd:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=c5e04bcd:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=c5e04bcd:19447
commitRootImpl @ chunk-RPCDYKBN.js?v=c5e04bcd:19416
commitRoot @ chunk-RPCDYKBN.js?v=c5e04bcd:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=c5e04bcd:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=c5e04bcd:9119
(anonymous) @ chunk-RPCDYKBN.js?v=c5e04bcd:18627
injected.js:27 No config found for biomarker type: dhea-sulphate
(anonymous) @ injected.js:27
renderWidget @ Dashboard.tsx:605
(anonymous) @ Dashboard.tsx:777
flushGrid3Col @ Dashboard.tsx:777
(anonymous) @ Dashboard.tsx:811
Dashboard @ Dashboard.tsx:815
renderWithHooks @ chunk-RPCDYKBN.js?v=c5e04bcd:11548
updateFunctionComponent @ chunk-RPCDYKBN.js?v=c5e04bcd:14582
beginWork @ chunk-RPCDYKBN.js?v=c5e04bcd:15924
beginWork$1 @ chunk-RPCDYKBN.js?v=c5e04bcd:19753
performUnitOfWork @ chunk-RPCDYKBN.js?v=c5e04bcd:19198
workLoopSync @ chunk-RPCDYKBN.js?v=c5e04bcd:19137
renderRootSync @ chunk-RPCDYKBN.js?v=c5e04bcd:19116
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=c5e04bcd:18874
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=c5e04bcd:9119
(anonymous) @ chunk-RPCDYKBN.js?v=c5e04bcd:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=c5e04bcd:555
flush @ @tanstack_react-query.js?v=c5e04bcd:569
batch @ @tanstack_react-query.js?v=c5e04bcd:587
dispatch_fn @ @tanstack_react-query.js?v=c5e04bcd:996
setData @ @tanstack_react-query.js?v=c5e04bcd:696
